ParshaName;Day;ParshaHebrew;AliyahRange;QuoteHebrew;QuoteEnglish
Bereshit;1;בְּרֵאשִׁית;Genesis 1:1-2:3;וַיֹּ֥אמֶר אֱלֹהִ֖ים יְהִ֣י א֑וֹר וַֽיְהִי־אֽוֹר;God said: Let there be light! And there was light.
Bereshit;2;בְּרֵאשִׁית;Genesis 1:1-2:3;וַיֹּ֥אמֶר אֱלֹהִ֖ים יְהִ֣י א֑וֹר וַֽיְהִי־אֽוֹר;God said: Let there be light! And there was light.
Bereshit;3;בְּרֵאשִׁית;Genesis 1:1-2:3;וַיֹּ֥אמֶר אֱלֹהִ֖ים יְהִ֣י א֑וֹר וַֽיְהִי־אֽוֹר;God said: Let there be light! And there was light.
Bereshit;4;בְּרֵאשִׁית;Genesis 1:1-2:3;וַיֹּ֥אמֶר אֱלֹהִ֖ים יְהִ֣י א֑וֹר וַֽיְהִי־אֽוֹר;God said: Let there be light! And there was light.
Bereshit;5;בְּרֵאשִׁית;Genesis 1:1-2:3;וַיֹּ֥אמֶר אֱלֹהִ֖ים יְהִ֣י א֑וֹר וַֽיְהִי־אֽוֹר;God said: Let there be light! And there was light.
Bereshit;6;בְּרֵאשִׁית;Genesis 1:1-2:3;וַיֹּ֥אמֶר אֱלֹהִ֖ים יְהִ֣י א֑וֹר וַֽיְהִי־אֽוֹר;God said: Let there be light! And there was light.
Bereshit;7;בְּרֵאשִׁית;Genesis 1:1-2:3;וַיֹּ֥אמֶר אֱלֹהִ֖ים יְהִ֣י א֑וֹר וַֽיְהִי־אֽוֹר;God said: Let there be light! And there was light.
Noach;1;נֹחַ;Genesis 6:9-6:22;פְּר֥וּ וּרְב֖וּ וּמִלְא֥וּ אֶת־הָאָֽרֶץ;Bear fruit and be many and fill the earth!
Noach;2;נֹחַ;Genesis 6:9-6:22;פְּר֥וּ וּרְב֖וּ וּמִלְא֥וּ אֶת־הָאָֽרֶץ;Bear fruit and be many and fill the earth!
Noach;3;נֹחַ;Genesis 6:9-6:22;פְּר֥וּ וּרְב֖וּ וּמִלְא֥וּ אֶת־הָאָֽרֶץ;Bear fruit and be many and fill the earth!
Noach;4;נֹחַ;Genesis 6:9-6:22;פְּר֥וּ וּרְב֖וּ וּמִלְא֥וּ אֶת־הָאָֽרֶץ;Bear fruit and be many and fill the earth!
Noach;5;נֹחַ;Genesis 6:9-6:22;פְּר֥וּ וּרְב֖וּ וּמִלְא֥וּ אֶת־הָאָֽרֶץ;Bear fruit and be many and fill the earth!
Noach;6;נֹחַ;Genesis 6:9-6:22;פְּר֥וּ וּרְב֖וּ וּמִלְא֥וּ אֶת־הָאָֽרֶץ;Bear fruit and be many and fill the earth!
Noach;7;נֹחַ;Genesis 6:9-6:22;פְּר֥וּ וּרְב֖וּ וּמִלְא֥וּ אֶת־הָאָֽרֶץ;Bear fruit and be many and fill the earth!
Lech-Lecha;1;לֶךְ־לְךָ;Genesis 12:1-12:13;אַל־תִּירָ֣א אַבְרָ֗ם אָנֹכִי֙ מָגֵ֣ן לָ֔ךְ;Be not afraid, Avram, I am a delivering-shield to you.
Lech-Lecha;2;לֶךְ־לְךָ;Genesis 12:1-12:13;אַל־תִּירָ֣א אַבְרָ֗ם אָנֹכִי֙ מָגֵ֣ן לָ֔ךְ;Be not afraid, Avram, I am a delivering-shield to you.
Lech-Lecha;3;לֶךְ־לְךָ;Genesis 12:1-12:13;אַל־תִּירָ֣א אַבְרָ֗ם אָנֹכִי֙ מָגֵ֣ן לָ֔ךְ;Be not afraid, Avram, I am a delivering-shield to you.
Lech-Lecha;4;לֶךְ־לְךָ;Genesis 12:1-12:13;אַל־תִּירָ֣א אַבְרָ֗ם אָנֹכִי֙ מָגֵ֣ן לָ֔ךְ;Be not afraid, Avram, I am a delivering-shield to you.
Lech-Lecha;5;לֶךְ־לְךָ;Genesis 12:1-12:13;אַל־תִּירָ֣א אַבְרָ֗ם אָנֹכִי֙ מָגֵ֣ן לָ֔ךְ;Be not afraid, Avram, I am a delivering-shield to you.
Lech-Lecha;6;לֶךְ־לְךָ;Genesis 12:1-12:13;אַל־תִּירָ֣א אַבְרָ֗ם אָנֹכִי֙ מָגֵ֣ן לָ֔ךְ;Be not afraid, Avram, I am a delivering-shield to you.
Lech-Lecha;7;לֶךְ־לְךָ;Genesis 12:1-12:13;אַל־תִּירָ֣א אַבְרָ֗ם אָנֹכִי֙ מָגֵ֣ן לָ֔ךְ;Be not afraid, Avram, I am a delivering-shield to you.
Vayera;1;וַיֵּרָא;Genesis 18:1-18:14;הֲיִפָּלֵ֥א מֵיְהֹוָ֖ה דָּבָ֑ר;Is anything too wondrous for YHWH?
Vayera;2;וַיֵּרָא;Genesis 18:1-18:14;הֲיִפָּלֵ֥א מֵיְהֹוָ֖ה דָּבָ֑ר;Is anything too wondrous for YHWH?
Vayera;3;וַיֵּרָא;Genesis 18:1-18:14;הֲיִפָּלֵ֥א מֵיְהֹוָ֖ה דָּבָ֑ר;Is anything too wondrous for YHWH?
Vayera;4;וַיֵּרָא;Genesis 18:1-18:14;הֲיִפָּלֵ֥א מֵיְהֹוָ֖ה דָּבָ֑ר;Is anything too wondrous for YHWH?
Vayera;5;וַיֵּרָא;Genesis 18:1-18:14;הֲיִפָּלֵ֥א מֵיְהֹוָ֖ה דָּבָ֑ר;Is anything too wondrous for YHWH?
Vayera;6;וַיֵּרָא;Genesis 18:1-18:14;הֲיִפָּלֵ֥א מֵיְהֹוָ֖ה דָּבָ֑ר;Is anything too wondrous for YHWH?
Vayera;7;וַיֵּרָא;Genesis 18:1-18:14;הֲיִפָּלֵ֥א מֵיְהֹוָ֖ה דָּבָ֑ר;Is anything too wondrous for YHWH?
Chayei Sara;1;חַיֵּי שָׂרָה;Genesis 23:1-23:16;יְהֹוָ֗ה... הַקְרֵה־נָ֥א לְפָנַ֖י הַיּ֑וֹם;O YHWH... pray let it happen today for me!
Chayei Sara;2;חַיֵּי שָׂרָה;Genesis 23:1-23:16;יְהֹוָ֗ה... הַקְרֵה־נָ֥א לְפָנַ֖י הַיּ֑וֹם;O YHWH... pray let it happen today for me!
Chayei Sara;3;חַיֵּי שָׂרָה;Genesis 23:1-23:16;יְהֹוָ֗ה... הַקְרֵה־נָ֥א לְפָנַ֖י הַיּ֑וֹם;O YHWH... pray let it happen today for me!
Chayei Sara;4;חַיֵּי שָׂרָה;Genesis 23:1-23:16;יְהֹוָ֗ה... הַקְרֵה־נָ֥א לְפָנַ֖י הַיּ֑וֹם;O YHWH... pray let it happen today for me!
Chayei Sara;5;חַיֵּי שָׂרָה;Genesis 23:1-23:16;יְהֹוָ֗ה... הַקְרֵה־נָ֥א לְפָנַ֖י הַיּ֑וֹם;O YHWH... pray let it happen today for me!
Chayei Sara;6;חַיֵּי שָׂרָה;Genesis 23:1-23:16;יְהֹוָ֗ה... הַקְרֵה־נָ֥א לְפָנַ֖י הַיּ֑וֹם;O YHWH... pray let it happen today for me!
Chayei Sara;7;חַיֵּי שָׂרָה;Genesis 23:1-23:16;יְהֹוָ֗ה... הַקְרֵה־נָ֥א לְפָנַ֖י הַיּ֑וֹם;O YHWH... pray let it happen today for me!
Toldot;1;תּוֹלְדֹת;Genesis 25:19-26:5;אַל־תִּירָא֙ כִּֽי־אִתְּךָ֣ אָנֹ֔כִי;Do not be afraid, for I am with you
Toldot;2;תּוֹלְדֹת;Genesis 25:19-26:5;אַל־תִּירָא֙ כִּֽי־אִתְּךָ֣ אָנֹ֔כִי;Do not be afraid, for I am with you
Toldot;3;תּוֹלְדֹת;Genesis 25:19-26:5;אַל־תִּירָא֙ כִּֽי־אִתְּךָ֣ אָנֹ֔כִי;Do not be afraid, for I am with you
Toldot;4;תּוֹלְדֹת;Genesis 25:19-26:5;אַל־תִּירָא֙ כִּֽי־אִתְּךָ֣ אָנֹ֔כִי;Do not be afraid, for I am with you
Toldot;5;תּוֹלְדֹת;Genesis 25:19-26:5;אַל־תִּירָא֙ כִּֽי־אִתְּךָ֣ אָנֹ֔כִי;Do not be afraid, for I am with you
Toldot;6;תּוֹלְדֹת;Genesis 25:19-26:5;אַל־תִּירָא֙ כִּֽי־אִתְּךָ֣ אָנֹ֔כִי;Do not be afraid, for I am with you
Toldot;7;תּוֹלְדֹת;Genesis 25:19-26:5;אַל־תִּירָא֙ כִּֽי־אִתְּךָ֣ אָנֹ֔כִי;Do not be afraid, for I am with you
Vayetzei;1;וַיֵּצֵא;Genesis 28:10-28:22;וְהִנֵּ֨ה אָנֹכִ֜י עִמָּ֗ךְ וּשְׁמַרְתִּ֙יךָ֙ בְּכֹ֣ל אֲשֶׁר־תֵּלֵ֔ךְ;"Here, I am with you; I will watch over you wherever you go"
Vayetzei;2;וַיֵּצֵא;Genesis 28:10-28:22;וְהִנֵּ֨ה אָנֹכִ֜י עִמָּ֗ךְ וּשְׁמַרְתִּ֙יךָ֙ בְּכֹ֣ל אֲשֶׁר־תֵּלֵ֔ךְ;"Here, I am with you; I will watch over you wherever you go"
Vayetzei;3;וַיֵּצֵא;Genesis 28:10-28:22;וְהִנֵּ֨ה אָנֹכִ֜י עִמָּ֗ךְ וּשְׁמַרְתִּ֙יךָ֙ בְּכֹ֣ל אֲשֶׁר־תֵּלֵ֔ךְ;"Here, I am with you; I will watch over you wherever you go"
Vayetzei;4;וַיֵּצֵא;Genesis 28:10-28:22;וְהִנֵּ֨ה אָנֹכִ֜י עִמָּ֗ךְ וּשְׁמַרְתִּ֙יךָ֙ בְּכֹ֣ל אֲשֶׁר־תֵּלֵ֔ךְ;"Here, I am with you; I will watch over you wherever you go"
Vayetzei;5;וַיֵּצֵא;Genesis 28:10-28:22;וְהִנֵּ֨ה אָנֹכִ֜י עִמָּ֗ךְ וּשְׁמַרְתִּ֙יךָ֙ בְּכֹ֣ל אֲשֶׁר־תֵּלֵ֔ךְ;"Here, I am with you; I will watch over you wherever you go"
Vayetzei;6;וַיֵּצֵא;Genesis 28:10-28:22;וְהִנֵּ֨ה אָנֹכִ֜י עִמָּ֗ךְ וּשְׁמַרְתִּ֙יךָ֙ בְּכֹ֣ל אֲשֶׁר־תֵּלֵ֔ךְ;"Here, I am with you; I will watch over you wherever you go"
Vayetzei;7;וַיֵּצֵא;Genesis 28:10-28:22;וְהִנֵּ֨ה אָנֹכִ֜י עִמָּ֗ךְ וּשְׁמַרְתִּ֙יךָ֙ בְּכֹ֣ל אֲשֶׁר־תֵּלֵ֔ךְ;"Here, I am with you; I will watch over you wherever you go"
Vayishlach;1;וַיִּשְׁלַח;Genesis 32:4-32:13;לֹ֣א אֲשַֽׁלֵּחֲךָ֔ כִּ֖י אִם־בֵּרַכְתָּֽנִי;I will not let you go unless you bless me.
Vayishlach;2;וַיִּשְׁלַח;Genesis 32:4-32:13;לֹ֣א אֲשַֽׁלֵּחֲךָ֔ כִּ֖י אִם־בֵּרַכְתָּֽנִי;I will not let you go unless you bless me.
Vayishlach;3;וַיִּשְׁלַח;Genesis 32:4-32:13;לֹ֣א אֲשַֽׁלֵּחֲךָ֔ כִּ֖י אִם־בֵּרַכְתָּֽנִי;I will not let you go unless you bless me.
Vayishlach;4;וַיִּשְׁלַח;Genesis 32:4-32:13;לֹ֣א אֲשַֽׁלֵּחֲךָ֔ כִּ֖י אִם־בֵּרַכְתָּֽנִי;I will not let you go unless you bless me.
Vayishlach;5;וַיִּשְׁלַח;Genesis 32:4-32:13;לֹ֣א אֲשַֽׁלֵּחֲךָ֔ כִּ֖י אִם־בֵּרַכְתָּֽנִי;I will not let you go unless you bless me.
Vayishlach;6;וַיִּשְׁלַח;Genesis 32:4-32:13;לֹ֣א אֲשַֽׁלֵּחֲךָ֔ כִּ֖י אִם־בֵּרַכְתָּֽנִי;I will not let you go unless you bless me.
Vayishlach;7;וַיִּשְׁלַח;Genesis 32:4-32:13;לֹ֣א אֲשַֽׁלֵּחֲךָ֔ כִּ֖י אִם־בֵּרַכְתָּֽנִי;I will not let you go unless you bless me.
Vayeshev;1;וַיֵּשֶׁב;Genesis 37:1-37:11;בַּאֲשֶׁ֥ר יְהֹוָ֖ה אִתּ֑וֹ... אֲשֶׁר־ה֥וּא עֹשֶׂ֖ה יְהֹוָ֥ה מַצְלִֽיחַ;Since YHWH was with him... whatever he did, YHWH made succeed.
Vayeshev;2;וַיֵּשֶׁב;Genesis 37:1-37:11;בַּאֲשֶׁ֥ר יְהֹוָ֖ה אִתּ֑וֹ... אֲשֶׁר־ה֥וּא עֹשֶׂ֖ה יְהֹוָ֥ה מַצְלִֽיחַ;Since YHWH was with him... whatever he did, YHWH made succeed.
Vayeshev;3;וַיֵּשֶׁב;Genesis 37:1-37:11;בַּאֲשֶׁ֥ר יְהֹוָ֖ה אִתּ֑וֹ... אֲשֶׁר־ה֥וּא עֹשֶׂ֖ה יְהֹוָ֥ה מַצְלִֽיחַ;Since YHWH was with him... whatever he did, YHWH made succeed.
Vayeshev;4;וַיֵּשֶׁב;Genesis 37:1-37:11;בַּאֲשֶׁ֥ר יְהֹוָ֖ה אִתּ֑וֹ... אֲשֶׁר־ה֥וּא עֹשֶׂ֖ה יְהֹוָ֥ה מַצְלִֽיחַ;Since YHWH was with him... whatever he did, YHWH made succeed.
Vayeshev;5;וַיֵּשֶׁב;Genesis 37:1-37:11;בַּאֲשֶׁ֥ר יְהֹוָ֖ה אִתּ֑וֹ... אֲשֶׁר־ה֥וּא עֹשֶׂ֖ה יְהֹוָ֥ה מַצְלִֽיחַ;Since YHWH was with him... whatever he did, YHWH made succeed.
Vayeshev;6;וַיֵּשֶׁב;Genesis 37:1-37:11;בַּאֲשֶׁ֥ר יְהֹוָ֖ה אִתּ֑וֹ... אֲשֶׁר־ה֥וּא עֹשֶׂ֖ה יְהֹוָ֥ה מַצְלִֽיחַ;Since YHWH was with him... whatever he did, YHWH made succeed.
Vayeshev;7;וַיֵּשֶׁב;Genesis 37:1-37:11;בַּאֲשֶׁ֥ר יְהֹוָ֖ה אִתּ֑וֹ... אֲשֶׁר־ה֥וּא עֹשֶׂ֖ה יְהֹוָ֥ה מַצְלִֽיחַ;Since YHWH was with him... whatever he did, YHWH made succeed.
Miketz;1;מִקֵּץ;Genesis 41:1-41:14;שָׁל֨וֹם לָכֶ֜ם אַל־תִּירָ֗אוּ;"All is whole within you; do not be afraid!"
Miketz;2;מִקֵּץ;Genesis 41:1-41:14;שָׁל֨וֹם לָכֶ֜ם אַל־תִּירָ֗אוּ;"All is whole within you; do not be afraid!"
Miketz;3;מִקֵּץ;Genesis 41:1-41:14;שָׁל֨וֹם לָכֶ֜ם אַל־תִּירָ֗אוּ;"All is whole within you; do not be afraid!"
Miketz;4;מִקֵּץ;Genesis 41:1-41:14;שָׁל֨וֹם לָכֶ֜ם אַל־תִּירָ֗אוּ;"All is whole within you; do not be afraid!"
Miketz;5;מִקֵּץ;Genesis 41:1-41:14;שָׁל֨וֹם לָכֶ֜ם אַל־תִּירָ֗אוּ;"All is whole within you; do not be afraid!"
Miketz;6;מִקֵּץ;Genesis 41:1-41:14;שָׁל֨וֹם לָכֶ֜ם אַל־תִּירָ֗אוּ;"All is whole within you; do not be afraid!"
Miketz;7;מִקֵּץ;Genesis 41:1-41:14;שָׁל֨וֹם לָכֶ֜ם אַל־תִּירָ֗אוּ;"All is whole within you; do not be afraid!"
Vayigash;1;וַיִּגַּשׁ;Genesis 44:18-44:30;אַֽל־תִּרְגְּז֖וּ בַּדָּֽרֶךְ;Do not be agitated on the journey!
Vayigash;2;וַיִּגַּשׁ;Genesis 44:18-44:30;אַֽל־תִּרְגְּז֖וּ בַּדָּֽרֶךְ;Do not be agitated on the journey!
Vayigash;3;וַיִּגַּשׁ;Genesis 44:18-44:30;אַֽל־תִּרְגְּז֖וּ בַּדָּֽרֶךְ;Do not be agitated on the journey!
Vayigash;4;וַיִּגַּשׁ;Genesis 44:18-44:30;אַֽל־תִּרְגְּז֖וּ בַּדָּֽרֶךְ;Do not be agitated on the journey!
Vayigash;5;וַיִּגַּשׁ;Genesis 44:18-44:30;אַֽל־תִּרְגְּז֖וּ בַּדָּֽרֶךְ;Do not be agitated on the journey!
Vayigash;6;וַיִּגַּשׁ;Genesis 44:18-44:30;אַֽל־תִּרְגְּז֖וּ בַּדָּֽרֶךְ;Do not be agitated on the journey!
Vayigash;7;וַיִּגַּשׁ;Genesis 44:18-44:30;אַֽל־תִּרְגְּז֖וּ בַּדָּֽרֶךְ;Do not be agitated on the journey!
Vayechi;1;וַיְחִי;Genesis 47:28-48:9;וְאַתֶּ֕ם חֲשַׁבְתֶּ֥ם עָלַ֖י רָעָ֑ה אֱלֹהִים֙ חֲשָׁבָ֣הּ לְטֹבָ֔ה;Now you, you planned ill against me, [but] God planned-it-over for good...
Vayechi;2;וַיְחִי;Genesis 47:28-48:9;וְאַתֶּ֕ם חֲשַׁבְתֶּ֥ם עָלַ֖י רָעָ֑ה אֱלֹהִים֙ חֲשָׁבָ֣הּ לְטֹבָ֔ה;Now you, you planned ill against me, [but] God planned-it-over for good...
Vayechi;3;וַיְחִי;Genesis 47:28-48:9;וְאַתֶּ֕ם חֲשַׁבְתֶּ֥ם עָלַ֖י רָעָ֑ה אֱלֹהִים֙ חֲשָׁבָ֣הּ לְטֹבָ֔ה;Now you, you planned ill against me, [but] God planned-it-over for good...
Vayechi;4;וַיְחִי;Genesis 47:28-48:9;וְאַתֶּ֕ם חֲשַׁבְתֶּ֥ם עָלַ֖י רָעָ֑ה אֱלֹהִים֙ חֲשָׁבָ֣הּ לְטֹבָ֔ה;Now you, you planned ill against me, [but] God planned-it-over for good...
Vayechi;5;וַיְחִי;Genesis 47:28-48:9;וְאַתֶּ֕ם חֲשַׁבְתֶּ֥ם עָלַ֖י רָעָ֑ה אֱלֹהִים֙ חֲשָׁבָ֣הּ לְטֹבָ֔ה;Now you, you planned ill against me, [but] God planned-it-over for good...
Vayechi;6;וַיְחִי;Genesis 47:28-48:9;וְאַתֶּ֕ם חֲשַׁבְתֶּ֥ם עָלַ֖י רָעָ֑ה אֱלֹהִים֙ חֲשָׁבָ֣הּ לְטֹבָ֔ה;Now you, you planned ill against me, [but] God planned-it-over for good...
